# ALPHA = 0.05
# NUMBER_OF_TESTS = 5525

# _SET1_  VARIABLE = OUELLET_OVARIAN_CANCER_INVASIVE_VS_LMP_DN (set)
# _SET1_  NGENES = 11
# _SET1_  P-VALUE = 4.49345e-08
_SET1_   GENE   CHR      START       STOP  NSNPS  NPARAM     N        ZSTAT            P  ZFITTED_BASE  ZRESID_BASE
_SET1_   3075     1  196621008  196716634    208      14  1000     0.025376      0.45852    4.0304e-07     0.025376
_SET1_   3964     1  236681514  236716281    218       7  1000     -0.85314       0.7785    4.0304e-07     -0.85314
_SET1_   5947     3  139236276  139258671     50      10  1000      0.73942      0.20861    4.0304e-07      0.73942
_SET1_   6811    11   62574332   62599563     37       2  1000      0.94446      0.15149    4.0304e-07      0.94446
_SET1_   6235    14   50043390   50053134     16       3  1000       2.0017     0.019899    4.0304e-07       2.0017
_SET1_   4088    15   67358036   67487533    317      43  1000        1.414     0.072234    4.0304e-07        1.414
_SET1_   3690    17   45331208   45390077    170      18  1000       1.9029     0.023904    4.0304e-07       1.9029
_SET1_   1153    19    1269267    1274809      5       1  1000      0.69393      0.23154    4.0304e-07      0.69393
_SET1_   2593    19    1397025    1401569     10       4  1000      0.51268      0.28253    4.0304e-07      0.51268
_SET1_   2767    19    3094408    3121468    122      17  1000       2.0971     0.015029    4.0304e-07       2.0971
_SET1_   8570    19    6413115    6424822      8       2  1000       1.1459       0.1173    4.0304e-07       1.1459
