# ALPHA = 0.05
# NUMBER_OF_TESTS = 5525

# _SET1_  VARIABLE = OUELLET_OVARIAN_CANCER_INVASIVE_VS_LMP_DN (set)
# _SET1_  NGENES = 11
# _SET1_  P-VALUE = 1.2661e-07
_SET1_   GENE   CHR      START       STOP  NSNPS  NPARAM     N        ZSTAT            P  ZFITTED_BASE  ZRESID_BASE
_SET1_   3075     1  196621008  196716634    208      14  1000       1.0333      0.13794   -5.0175e-06       1.0334
_SET1_   3964     1  236681514  236716281    218       7  1000      -1.0256      0.82433   -5.0175e-06      -1.0256
_SET1_   5947     3  139236276  139258671     50      10  1000       1.1634      0.11866   -5.0175e-06       1.1634
_SET1_   6811    11   62574332   62599563     37       2  1000     -0.57497      0.69497   -5.0175e-06     -0.57497
_SET1_   6235    14   50043390   50053134     16       3  1000      0.73095      0.21957   -5.0175e-06      0.73096
_SET1_   4088    15   67358036   67487533    317      43  1000       5.4202   3.3747e-08   -5.0175e-06       5.4202
_SET1_   3690    17   45331208   45390077    170      18  1000      0.14509      0.43178   -5.0175e-06       0.1451
_SET1_   1153    19    1269267    1274809      5       1  1000       1.4076     0.073774   -5.0175e-06       1.4076
_SET1_   2593    19    1397025    1401569     10       4  1000      -1.2978      0.90112   -5.0175e-06      -1.2978
_SET1_   2767    19    3094408    3121468    122      17  1000      0.37271      0.34755   -5.0175e-06      0.37271
_SET1_   8570    19    6413115    6424822      8       2  1000       2.4843    0.0058011   -5.0175e-06       2.4843
